books = [
    {'name': 'Python Basics', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Data Science Intro', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Machine Learning Fundamentals', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Deep Learning with Python', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Artificial Intelligence', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Database Management Systems', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Web Development Essentials', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'HTML and CSS Design', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'JavaScript for Beginners', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'React in Action', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Django Unleashed', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Flask Web Development', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Cybersecurity Essentials', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Computer Networking', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Operating System Concepts', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Introduction to Algorithms', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Data Structures in C', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Cloud Computing', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'AWS for Developers', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Google Cloud Platform', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'DevOps Handbook', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Software Engineering', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Java: The Complete Reference', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'C++ Programming', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'The C Programming Language', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Linux Basics', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Git and GitHub', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Mobile App Development', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Kotlin for Android', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Swift for iOS', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'UI/UX Design Principles', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Digital Marketing 101', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'SEO Optimization', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Business Analytics', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Statistics for Data Science', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Math for Computer Science', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Ethical Hacking', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Penetration Testing', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Blockchain Basics', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Modern Cryptography', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Robotics with Arduino', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'IoT Fundamentals', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Big Data Analytics', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'NoSQL Databases', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Mastering SQL', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Agile Project Management', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Scrum Guide', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Project Planning Basics', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Effective Communication', 'image': 'https://via.placeholder.com/150', 'available': True},
    {'name': 'Technical Writing', 'image': 'https://via.placeholder.com/150', 'available': False},
    {'name': 'Research Methodologies', 'image': 'https://via.placeholder.com/150', 'available': True}
]
